ID_BARRAGEM	MINERIO PRINCIPAL	ALTURA ATUAL (m)	VOLUME ATUAL (m3)	METODO CONSTRUTIVO	CATEGORIA DE RISCO	DANO POTENCIAL ASSOCIADO	CLASSE
328	Caulim	35	1182758	Alteamento a jusante	Baixa	Alta	B
329	Minerio de Cobre	42,1	108444833,89	Alteamento por linha de centro	Baixa	Alta	B
330	Caulim	10	1190000	Etapa unica	Baixa	Media	C
331	Minerio de Cobre	11	969524	Etapa unica	Baixa	Media	C
332	Minerio de Cobre	16,42	2800000	Etapa unica	Baixa	Media	C
333	Minerio de Cobre	16,5	22937,88	Etapa unica	Baixa	Media	C
334	Minerio de Ferro	25	1875779,93	Etapa unica	Baixa	Media	C
335	Minerio de Ferro	24	5811299	Etapa unica	Baixa	Alta	B
336	Minerio de Ferro	34	110469304,67	Alteamento a jusante	Baixa	Alta	B
337	Minerio de Ferro	34,5	681816	Etapa unica	Baixa	Media	C
338	Minerio de Manganes	21	1662946,63	Alteamento a jusante	Baixa	Media	C
339	Bauxita Grau Nao Metalurgico	24	2879251,38	Etapa unica	Baixa	Media	C
340	Bauxita Grau Nao Metalurgico	24	3037180,56	Alteamento a jusante	Baixa	Media	C
341	Bauxita Grau Nao Metalurgico	14,8	6024760	Etapa unica	Baixa	Media	C
342	Bauxita Grau Nao Metalurgico	11,5	4178849,93	Etapa unica	Baixa	Media	C
343	Minerio de Ferro	51	4249278,83	Etapa unica	Baixa	Alta	B
344	Minerio de Ferro	30	641566	Etapa unica	Baixa	Baixa	E
345	Minerio de Ouro Primario	25	12000000	Alteamento a jusante	Media	Alta	B
346	Bauxita Grau Metalurgico	13,5	11626208	Alteamento a jusante	Baixa	Alta	B
347	Argila	15	1470000	Etapa unica	Baixa	Media	C
348	Argila	16	7300000	Alteamento a montante ou desconhecido	Baixa	Media	C
349	Argila	16	5400000	Alteamento a montante ou desconhecido	Baixa	Media	C
350	Argila	15	3600000	Alteamento a montante ou desconhecido	Baixa	Media	C
351	Argila	15	2298321	Alteamento a montante ou desconhecido	Baixa	Media	C
352	Argila	15	2200000	Alteamento a montante ou desconhecido	Baixa	Media	C
353	Argila	20	1700000	Alteamento a montante ou desconhecido	Baixa	Media	C
354	Argila	20	8900000	Alteamento a montante ou desconhecido	Baixa	Media	C
355	Argila	20	4900000	Alteamento a montante ou desconhecido	Baixa	Media	C
356	Argila	19	7107205,4	Alteamento a montante ou desconhecido	Baixa	Media	C
357	Argila	19	5455557,3	Alteamento a montante ou desconhecido	Baixa	Media	C
358	Argila	19	6994486,6	Alteamento a montante ou desconhecido	Baixa	Media	C
359	Argila	19	9274798,9	Alteamento a montante ou desconhecido	Baixa	Media	C
360	Argila	12	712790	Alteamento a montante ou desconhecido	Baixa	Media	C
361	Argila	19	4300000	Alteamento a montante ou desconhecido	Baixa	Media	C
362	Argila	16	5843082,8	Alteamento a montante ou desconhecido	Baixa	Media	C
363	Argila	16	8200000	Alteamento a montante ou desconhecido	Baixa	Media	C
364	Argila	16	11900000	Alteamento a montante ou desconhecido	Baixa	Media	C
365	Argila	10	8200000	Alteamento a montante ou desconhecido	Baixa	Media	C
366	Argila	8	2480789,2	Alteamento a montante ou desconhecido	Baixa	Media	C
367	Argila	15	8500000	Alteamento a montante ou desconhecido	Baixa	Alta	B
368	Argila	15	8956085	Alteamento a montante ou desconhecido	Baixa	Alta	B
369	Argila	22	5390783	Alteamento por linha de centro	Baixa	Media	C
370	Fluorita	22	226035	Alteamento a jusante	Media	Media	C
371	Minerio de Ouro Primario	25	302000	Alteamento a montante ou desconhecido	Baixa	Media	C
372	Fluorita	13,5	672408	Etapa unica	Media	Media	C
373	Argila Arenosa	19	204000	Etapa unica	Baixa	Alta	B
374	Aluviao Estanifero	5	105000	Etapa unica	Media	Alta	B
375	Areia	5	60000	Etapa unica	Media	Alta	B
376	Aluviao Estanifero	5	10699776	Etapa unica	Media	Media	C
377	Aluviao Estanifero	8	3595017	Etapa unica	Media	Media	C
378	Aluviao Estanifero	8	3020623	Etapa unica	Media	Alta	B
379	Aluviao Estanifero	10	9170673	Etapa unica	Media	Media	C
380	Aluviao Estanifero	14,3	288321,8	Etapa unica	Baixa	Alta	B
381	Aluviao Estanifero	10	3755613	Etapa unica	Media	Media	C
382	Aluviao Estanifero	18	435000	Etapa unica	Baixa	Media	C
383	Aluviao Estanifero	18	435000	Etapa unica	Baixa	Media	C
384	Aluviao Estanifero	18	87000	Etapa unica	Baixa	Media	C
385	Aluviao Estanifero	15	194900	Etapa unica	Media	Media	C
386	Aluviao Estanifero	20	145193,15	Etapa unica	Media	Media	C
387	Carvao Mineral	10	534000	Alteamento a montante ou desconhecido	Media	Media	C
388	Carvao Mineral	20	2371167	Alteamento a montante ou desconhecido	Media	Alta	B
389	Arenito	15	53000000	Etapa unica	Media	Baixa	D
390	Carvao Mineral	3	17250	Indefinido	Media	Media	C
391	Carvao Mineral Camada Bonito	5,3	14679,9	Etapa unica	Baixa	Alta	B
392	Carvao Mineral Camada Bonito	6,5	14368	Etapa unica	Baixa	Alta	B
393	Carvao Mineral Camada Barro Branco	7,1	500000	Etapa unica	Media	Media	C
394	Carvao Mineral	3,5	35742	Etapa unica	Baixa	Media	C
395	Carvao Mineral Camada Bonito	27	70831	Etapa unica	Baixa	Alta	B
396	Carvao Mineral Camada Bonito	20	150000	Etapa unica	Media	Alta	B
397	Carvao Mineral	10	527420	Etapa unica	Media	Alta	B
398	Carvao Mineral Camada Bonito	35	63469,61	Alteamento a montante ou desconhecido	Baixa	Alta	B
399	Carvao Mineral Camada Barro Branco	13	64629,25	Etapa unica	Baixa	Alta	B
400	Silvanita	4	17340,3	Etapa unica	Baixa	Media	C
401	Silvanita	5,5	7439,01	Etapa unica	Baixa	Media	C
402	Argila	15	1500000	Alteamento a jusante	Baixa	Baixa	E
403	Argila	15	577840,39	Alteamento a jusante	Baixa	Baixa	E
404	Calcario Dolomitico	20	8500	Etapa unica	Media	Baixa	D
405	Rocha Fosfatica	33	5301026	Alteamento a montante ou desconhecido	Baixa	Alta	B
406	Rocha Fosfatica	60	7220000	Alteamento a montante ou desconhecido	Baixa	Alta	B
407	Rocha Carbonatica	13,5	3200000	Alteamento por linha de centro	Baixa	Alta	B
408	Argila	25	659323,59	Alteamento a jusante	Media	Alta	B
409	Granito	27,36	375000	Etapa unica	Baixa	Alta	B
410	Granito	9,64	154433,29	Etapa unica	Baixa	Alta	B
411	Granito	45	3190000	Alteamento a jusante	Baixa	Alta	B
412	Argila	23,58	1800000	Alteamento a jusante	Baixa	Media	C
413	Rocha Carbonatica	60	6340000	Alteamento a montante ou desconhecido	Baixa	Alta	B
414	Argila	14	74135	Etapa unica	Media	Media	C
415	Argila	20	170000	Etapa unica	Media	Media	C
416	Argila	18	735000	Etapa unica	Baixa	Baixa	E
417	Minerio de Estanho Primario	20	260000	Alteamento a montante ou desconhecido	Media	Baixa	D
418	Argila Arenosa	12	331920	Alteamento a montante ou desconhecido	Media	Media	C
419	Argila Caulinitica	5	271000	Etapa unica	Baixa	Media	C
420	Argila Caulinitica	5	112000	Alteamento a jusante	Media	Media	C
421	Areia	14,04	157070,5	Alteamento a montante ou desconhecido	Baixa	Media	C
422	Areia Industrial	25	921154,7	Alteamento por linha de centro	Baixa	Baixa	E
423	Argila	3	399000	Etapa unica	Media	Alta	B
424	Argila Arenosa	7	704000	Alteamento a jusante	Media	Media	C
425	Fosfato	20,5	4136059,54	Alteamento a jusante	Baixa	Alta	B
426	Minerio de Estanho Primario	5	209969	Etapa unica			
427	Minerio de Estanho Primario	6	56519	Etapa unica			
428	Minerio de Estanho Primario	8	1320,09	Etapa unica			
429	Minerio de Estanho Primario	4,9	130979	Etapa unica			
430	Minerio de Estanho Primario	6	3752	Etapa unica			
431	Minerio de Estanho Primario	5	84941	Etapa unica			
432	Minerio de Estanho Primario	4	75522	Etapa unica			
433	Minerio de Cromo	5	650000	Indefinido			
434	Minerio de Ouro Primario	10	80000	Indefinido			
435	Minerio de Ferro	8	42000	Indefinido			
436	Caulim	13	245418	Etapa unica			
437	Caulim	10	52000	Etapa unica			
438	Minerio de Ouro Primario	5	82000	Indefinido			
439	Minerio de Ferro	9	700000	Indefinido			
440	Magnesita	4,78	52912,3	Etapa unica			
441	Minerio de Cobre	2	12200	Alteamento a jusante			
442	Minerio de Cobre	2	12000	Alteamento a jusante			
443	Minerio de Cobre	2	8500	Alteamento a jusante			
444	Argila	7	60277	Alteamento a jusante			
445	Fosfato	4	235467,89	Indefinido			
446	Bentonita	14	7500	Alteamento por linha de centro			
447	Cromita	2	875	Etapa unica			
448	Cromita	2	1100	Etapa unica			
449	Cromita	2	1125	Etapa unica			
450	Cromita	14,6	29688	Alteamento a montante ou desconhecido			
451	Cromita	8,5	201205	Alteamento por linha de centro			
452	Minerio de Cobre	0	323173	Indefinido			
453	Minerio de Cobre	1,5	440000	Etapa unica			
454	Minerio de Niquel	5	246848	Etapa unica			
455	Cromita	5	185520	Etapa unica			
456	Cromita	11,2	0	Alteamento por linha de centro			
457	Cromita	8,4	94325	Etapa unica			
458	Minerio de Cobre	6	100566	Alteamento por linha de centro			
459	Sedimento	1	164976	Alteamento a jusante			
460	Minerio de Cobre	2	85786	Alteamento a jusante			
461	Minerio de Cobre	14	111960	Alteamento a jusante			
462	Sedimento	2	30460	Alteamento a jusante			
463	Minerio de Cobre	6,8	10277	Alteamento a jusante			
464	Minerio de Cobre	3,5	71698	Alteamento a jusante			
465	Minerio de Cobre	9,5	102246	Alteamento a jusante			
466	Minerio de Cobre	5	172053	Alteamento a jusante			
467	Minerio de Cobre	4	155498	Alteamento a jusante			
468	Minerio de Cobre	5	141410	Alteamento a jusante			
469	Minerio de Cobre	2	7052	Alteamento a jusante			
470	Minerio de Cobre	5	79459	Alteamento a jusante			
471	Minerio de Cobre	5	80000	Alteamento a jusante			
472	Minerio de Cobre	0	255131	Indefinido			
473	Minerio de Cobre	0	0	Indefinido			
474	Granulito Gnaisse	2	3000	Indefinido			
475	Vermiculita	13,65	70000	Alteamento a jusante			
476	Sedimento	14,8	0	Etapa unica			
477	Argila	6	600	Etapa unica			
478	Areia Quartzosa	5	3000	Indefinido			
479	Argila	0	832598,77	Indefinido			
480	Saibro	2	9000	Indefinido			
481	Minerio de Ferro	12	0,01	Etapa unica			
482	Minerio de Ferro	8,14	8400	Alteamento a jusante			
483	Minerio de Ferro	10	15412,7	Alteamento a jusante			
484	Minerio de Ferro	13	300	Etapa unica			
485	Minerio de Ferro	11,8	92434	Alteamento por linha de centro			
486	Minerio de Ferro	14,5	2935	Etapa unica			
487	Minerio de Ferro	9	1000	Alteamento a montante ou desconhecido			
488	Minerio de Ferro	7	500	Etapa unica			
489	Minerio de Ferro	7	5000	Etapa unica			
490	Minerio de Ferro	7	2200	Etapa unica			
491	Minerio de Ferro	5	2200	Etapa unica			
492	Minerio de Ferro	12	12000	Etapa unica			
493	Minerio de Ferro	8	3500	Etapa unica			
494	Dolomito	5	3480	Etapa unica			
495	Dolomito	6	1000	Etapa unica			
496	Agalmatolito	2	3660	Indefinido			
497	Agalmatolito	2,25	5700	Indefinido			
498	Agalmatolito	2	1570	Indefinido			
499	Minerio de Ferro	3,6	612,23	Etapa unica			
500	Argila Refrataria	2	7300	Etapa unica			
501	Minerio de Niobio	14,3	108377,16	Alteamento a jusante			
502	Sedimento	8	12000	Etapa unica			
503	Sedimento	2	14000	Etapa unica			
504	Minerio de Ferro	3	3420	Etapa unica			
505	Minerio de Ferro	3	5480	Etapa unica			
506	Minerio de Ferro	7	4078	Etapa unica			
507	Minerio de Ferro	4	3600	Etapa unica			
508	Minerio de Ferro	4	2640	Etapa unica			
509	Minerio de Ferro	7	7063	Etapa unica			
510	Minerio de Ferro	6	6435	Etapa unica			
511	Minerio de Ferro	6	3833	Etapa unica			
512	Argila	8	18113	Etapa unica			
513	Areia	4	10200	Etapa unica			
514	Sedimento	8	90000	Etapa unica			
515	Minerio de Ferro	8	61000	Etapa unica			
516	Minerio de Ferro	14	108879	Etapa unica			
517	Argila Arenosa	10	20000	Etapa unica			
518	Areia	7	14200	Etapa unica			
519	Argila Arenosa	4,46	14000	Etapa unica			
520	Minerio de Ferro	8	28000	Etapa unica			
521	Minerio de Ferro	5	30000	Etapa unica			
522	Sedimento	9	20000	Etapa unica			
523	Cascalho	8	210000	Etapa unica			
524	Sedimento	7	2500	Etapa unica			
525	Cascalho	2,88	12000	Etapa unica			
526	Argila	2	4600	Etapa unica			
527	Argila	2	4300	Etapa unica			
528	Argila	2	4600	Etapa unica			
529	Argila Refrataria	2	7100	Etapa unica			
530	Argila	2	4900	Etapa unica			
531	Argila Refrataria	2	4900	Etapa unica			
532	Argila Refrataria	2	3900	Etapa unica			
533	Minerio de Ferro	8	15377,28	Etapa unica			
534	Minerio de Ferro	8,2	511	Etapa unica			
535	Minerio de Ferro	8,5	2165,46	Etapa unica			
536	Minerio de Ferro	8,83	503	Etapa unica			
537	Minerio de Ferro	9	12000	Alteamento a jusante			
538	Minerio de Ferro	9	70613,28	Etapa unica			
539	Minerio de Manganes	11	8000	Etapa unica			
540	Minerio de Manganes	14	36000	Etapa unica			
541	Minerio de Manganes	6	5000	Etapa unica			
542	Sedimento	2	250	Etapa unica			
543	Sedimento	8	183	Etapa unica			
544	Minerio de Ferro	10	80000	Etapa unica			
545	Minerio de Ferro	14	12347	Etapa unica			
546	Minerio de Ferro	9	15000	Etapa unica			
547	Argila Arenosa	13	30000	Etapa unica			
548	Minerio de Ferro	6	2100	Etapa unica			
549	Argila Arenosa	12	45000	Etapa unica			
550	Minerio de Ferro	5	900	Etapa unica			
551	Argila Arenosa	11,45	76000	Etapa unica			
552	Minerio de Ferro	3	100	Etapa unica			
553	Argila Arenosa	12	50000	Etapa unica			
554	Minerio de Ferro	14	2500	Etapa unica			
555	Minerio de Ferro	12	48252	Etapa unica			
556	Sedimento	2	300	Etapa unica			
557	Argila Arenosa	12,45	54000	Etapa unica			
558	Argila Arenosa	9,93	54000	Etapa unica			
559	Sedimento	3	100	Etapa unica			
560	Argila	3	200	Etapa unica			
561	Sedimento	1,5	25	Etapa unica			
562	Sedimento	14,5	52000	Etapa unica			
563	Sedimento	10	8000	Etapa unica			
564	Sedimento	10	12000	Alteamento a jusante			
565	Sedimento	7,5	14457,6	Etapa unica			
566	Sedimento	7,5	16557	Etapa unica			
567	Argila Arenosa	13	15524	Etapa unica			
568	Sedimento	8	17000	Etapa unica			
569	Sedimento	5	30	Etapa unica			
570	Argila Arenosa	8,8	3800	Etapa unica			
571	Argila Arenosa	10	8750	Etapa unica			
572	Argila Arenosa	10,2	5000	Etapa unica			
573	Argila Arenosa	12	10000	Etapa unica			
574	Argila Arenosa	9,4	5600	Etapa unica			
575	Sedimento	4	13134,76	Etapa unica			
576	Minerio de Ferro	4	1600	Etapa unica			
577	Serpentinito	14,87	2376	Etapa unica			
578	Argila	0	0	Indefinido			
579	Minerio de Ferro	8	11250	Etapa unica			
580	Minerio de Ferro	9,9	10000	Etapa unica			
581	Fosfato	9,5	22000	Alteamento a jusante			
582	Minerio de Ferro	6	57000	Etapa unica			
583	Argila Arenosa	12	12000	Etapa unica			
584	Argila Arenosa	2	100	Etapa unica			
585	Argila Arenosa	9,2	15100	Etapa unica			
586	Argila Arenosa	10,6	7100	Etapa unica			
587	Argila Arenosa	3,8	1350	Etapa unica			
588	Minerio de Ferro	4,3	88750	Etapa unica			
589	Argila Arenosa	10	10120	Etapa unica			
590	Minerio de Ferro	5	1200	Etapa unica			
591	Minerio de Ferro	8	3830,74	Alteamento a jusante			
592	Minerio de Ferro	12,64	5000	Etapa unica			
593	Areia	4	90	Indefinido			
594	Minerio de Ferro	5	3524,96	Etapa unica			
595	Minerio de Ferro	7,5	47900	Alteamento a jusante			
596	Minerio de Ferro	7,15	7000	Etapa unica			
597	Calcario Dolomitico	3	10650	Indefinido			
598	Calcario Dolomitico	2	17950	Indefinido			
599	Calcario Dolomitico	3	2850	Indefinido			
600	Argila	6	96000	Etapa unica			
601	Minerio de Ferro	8	7185,66	Etapa unica			
602	Minerio de Ferro	7	12912,54	Etapa unica			
603	Minerio de Ferro	11,4	10626,16	Alteamento a jusante			
604	Minerio de Ferro	12	7000	Etapa unica			
605	Xisto	2	2000	Indefinido			
606	Minerio de Ferro	9	38558,57	Etapa unica			
607	Argila Arenosa	8,46	0	Etapa unica			
608	Minerio de Ferro	10,75	20000	Etapa unica			
609	Areia	3	15000	Indefinido			
610	Bauxita Grau Metalurgico	11,33	200000	Indefinido			
611	Argila Arenosa	13	150000	Etapa unica			
612	Minerio de Ferro	12	12000	Etapa unica			
613	Minerio de Ferro	4	5233,2	Etapa unica			
614	Minerio de Manganes	10,07	9479	Etapa unica			
615	Minerio de Manganes	11,69	5662	Etapa unica			
616	Minerio de Manganes	13,05	5862	Etapa unica			
617	Minerio de Ferro	9,6	10275	Etapa unica			
618	Minerio de Ferro	9,6	7557	Etapa unica			
619	Minerio de Ferro	4,31	5397,71	Etapa unica			
620	Minerio de Ferro	5	4385	Etapa unica			
621	Minerio de Ferro	5	3766	Etapa unica			
622	Minerio de Ferro	5	2319,8	Etapa unica			
623	Minerio de Ferro	5	7259,8	Etapa unica			
624	Minerio de Ferro	5,25	8032,89	Etapa unica			
625	Minerio de Ferro	10	76000	Etapa unica			
626	Areia	14	300000	Alteamento a jusante			
627	Areia	3	350000	Alteamento por linha de centro			
628	Minerio de Ouro Primario	5	146000	Indefinido			
629	Rocha Aurifera	8	450000	Indefinido			
630	Rocha Aurifera	6	124650	Indefinido			
631	Minerio de Ouro Primario	5	7500	Indefinido			
632	Minerio de Ouro Primario	2	100	Indefinido			
633	Areia	7,5	54608	Indefinido			
634	Rocha Aurifera	10	100000	Indefinido			
635	Rocha Aurifera	11	1815000	Alteamento por linha de centro			
636	Minerio de Ouro Primario	13,49	483417,27	Alteamento a jusante			
637	Minerio de Ouro Primario	6	153602,7	Alteamento a jusante			
638	Areia	14	660000	Alteamento a jusante			
639	Areia	12	1248000	Alteamento a jusante			
640	Areia	11,5	400000	Alteamento a jusante			
641	Rocha Aurifera	5	192200	Indefinido			
642	Rocha Aurifera	5	92000	Indefinido			
643	Areia	8	484000	Alteamento a jusante			
644	Areia	14	400000	Alteamento a jusante			
645	Areia	10	150000	Alteamento a jusante			
646	Areia	10	150000	Alteamento a jusante			
647	Argila	14,75	450000	Alteamento a jusante			
648	Areia	2	590000	Alteamento a jusante			
649	Areia	14,5	483000	Alteamento a jusante			
650	Aluviao Aurifero	1	2	Indefinido			
651	Minerio de Ouro Primario	8	238605,87	Alteamento a jusante			
652	Areia	6	810000	Alteamento a jusante			
653	Argila	14,9	1300000	Alteamento a jusante			
654	Rocha Diamantifera	4	424000	Indefinido			
655	Areia	3	140000	Alteamento a jusante			
656	Aluviao Aurifero	1	2	Indefinido			
657	Minerio de Ferro	8,5	188680,72	Etapa unica			
658	Minerio de Ferro	7	34000	Etapa unica			
659	Minerio de Manganes	3,5	1965306	Etapa unica			
660	Minerio de Ferro	14,61	165320	Etapa unica			
661	Minerio de Ferro	7,3	30114	Etapa unica			
662	Argila	11	422000	Alteamento a montante ou desconhecido			
663	Argila	8	103000	Alteamento a montante ou desconhecido			
664	Areia e Cascalho	3	5250	Indefinido			
665	Areia e Cascalho	3	10500	Indefinido			
666	Minerio de Ferro	2,9	10670	Etapa unica			
667	Minerio de Ferro	2,4	2467	Etapa unica			
668	Minerio de Ferro	2,4	4511	Etapa unica			
669	Argila Arenosa	6	1	Etapa unica			
670	Minerio de Niquel	5,9	87700	Etapa unica			
671	Minerio de Niquel	10,85	405554,9	Etapa unica			
672	Minerio de Niquel	10,5	78000	Etapa unica			
673	Minerio de Niquel	13,6	295000	Etapa unica			
674	Minerio de Niquel	6,2	28500	Etapa unica			
675	Minerio de Niquel	4,8	21300	Etapa unica			
676	Minerio de Ferro	5,03	6333	Indefinido			
677	Minerio de Niquel	8,1	1862231	Etapa unica			
678	Bauxita Grau Nao Metalurgico	12	750000	Etapa unica			
679	Caulim	11	600000	Etapa unica			
680	Caulim	9	412800	Etapa unica			
681	Minerio de Ferro	2,5	21520	Etapa unica			
682	Minerio de Ouro Secundario	5	400000	Etapa unica			
683	Argila Arenosa	5	100000	Etapa unica			
684	Argila Arenosa	6,5	1120	Etapa unica			
685	Argila Arenosa	5	7000	Etapa unica			
686	Argila Arenosa	5,5	50000	Etapa unica			
687	Argila Arenosa	4	6000	Etapa unica			
688	Argila Arenosa	7	220000	Etapa unica			
689	Areia	3	0	Indefinido			
690	Minerio de Ferro	12	496059,42	Etapa unica			
691	Minerio de Niquel	8,5	494416	Etapa unica			
692	Areia Quartzosa	3	450	Indefinido			
693	Saibro	1	500	Indefinido			
694	Quartzito	1,5	900	Indefinido			
695	Areia	8	80000	Indefinido			
696	Minerio de Ferro	4,5	333438	Etapa unica			
697	Areia e Cascalho	3	31250	Indefinido			
698	Areia e Cascalho	3,5	31250	Indefinido			
699	Areia e Cascalho	4,5	7500	Indefinido			
700	Areia e Cascalho	4,5	7500	Indefinido			
701	Areia e Cascalho	4,5	7500	Indefinido			
702	Argila	3	31250	Indefinido			
703	Argila	3	31250	Indefinido			
704	Minerio de Estanho Secundario	10	1300000	Etapa unica			
705	Aluviao Estanifero	5	60000	Etapa unica			
706	Argila Arenosa	2	1296	Indefinido			
707	Argila Arenosa	2	17848	Indefinido			
708	Argila Arenosa	3	124125	Indefinido			
709	Argila Arenosa	2	16000	Indefinido			
710	Areia e Cascalho	6	45500	Indefinido			
711	Argila Arenosa	2	30800	Indefinido			
712	Areia	4	600000	Indefinido			
713	Areia	5	4000	Etapa unica			
714	Areia	13	111000	Indefinido			
715	Carvao Mineral Camada Barro Branco	3	9542,2	Etapa unica			
716	Carvao Mineral Camada Barro Branco	2,2	3500	Indefinido			
717	Sais	6	6362,07	Etapa unica			
718	Areia	3	140059	Etapa unica			
719	Argila	10	492348	Etapa unica			
720	Argila	8	663184	Alteamento a jusante			
721	Granito	4	56000	Etapa unica			
722	Argila Arenosa	0	365000	Indefinido			
723	Argila	13	588484	Etapa unica			
724	Argila	0	140000	Indefinido			
725	Areia	0	180000	Etapa unica			
726	Argila	0	120000	Indefinido			
727	Argila	0	92000	Indefinido			
728	Argila	6	565500	Etapa unica			
729	Argila	10,6	740000	Etapa unica			
730	Areia	0	0	Etapa unica			
731	Argila	0	300000	Indefinido			
732	Areia	0	0	Etapa unica			
733	Areia	0	385000	Indefinido			
734	Argila	5	40000	Etapa unica			
735	Argila	8	15000	Etapa unica			
736	Argila	10	12000	Etapa unica			
737	Argila Arenosa	0	130000	Indefinido			
738	Granito	3,5	30000	Indefinido			
739	Argila	3	2700	Indefinido			
740	Argila Arenosa	0	325000	Indefinido			
741	Argila	5	78300	Etapa unica			
742	Argila Arenosa	11	270000	Indefinido			
743	Argila Arenosa	0	310000	Indefinido			
744	Areia Industrial	12,75	245447,47	Etapa unica			
745	Argila	5	399000	Etapa unica			
746	Argila	4	28000	Etapa unica			
747	Argila	8	115200	Etapa unica			
748	Argila	8	933900	Etapa unica			
749	Argila	7	345000	Etapa unica			
750	Argila	12	290000	Etapa unica			
751	Argila	14	1472940	Etapa unica			
752	Argila Arenosa	8	96500	Indefinido			
753	Argila Arenosa	7	194676,65	Indefinido			
754	Areia	10	0	Etapa unica			
755	Caulim	13,4	117462,8	Indefinido			
756	Argila Arenosa	12,5	350000	Indefinido			
757	Argila Arenosa	12	556508,4	Indefinido			
758	Argila Arenosa	2	9624	Indefinido			
759	Argila	3	35000	Etapa unica			
760	Argila Arenosa	12	14460	Indefinido			
761	Argila	3	40000	Etapa unica			
762	Argila Arenosa	7	30000	Alteamento por linha de centro			
763	Areia	2	1800	Etapa unica			
764	Argila	8	86240	Etapa unica			
765	Argila Arenosa	5,7	39000	Indefinido			
766	Sedimento	5	9750	Etapa unica			
767	Sedimento	8	86000	Etapa unica			
768	Sedimento	8	70800	Etapa unica			
769	Argila	5	600000	Etapa unica			
